2.0,1.0,0.5,0.1,0.25,0.75,1.5
-3.6062815152804726 + 5.7700867066144195im,-2.909882255447187 + 4.118974273664042im,-2.363688014647462 + 3.038235520371317im,-1.5978117934733982 + 1.7726047361708264im,-1.9598476800365043 + 2.3391818404228153im,-2.664916444492517 + 3.612963437163412im,-3.2993703008236084 + 5.001590903640113im
-6.083625165379151 + 7.781311181141273im,-4.537661312990268 + 5.517209671369168im,-3.4273186642490705 + 3.9925763129962615im,-1.9842337822160783 + 2.1398688144388065im,-2.6502852493269575 + 2.977655521166345im,-4.030261144437016 + 4.809330568449254im,-5.38152588763495 + 6.734098880328938im
-7.845426156337478 + 9.316865113137363im,-5.7391539105288185 + 6.600753638227056im,-4.241536573104421 + 4.746850011628826im,-2.298518493505898 + 2.4425833401587242im,-3.4357956891254466 + 3.7218707027828413im,-5.05367623327545 + 5.74352601598253im,-6.885249410209019 + 8.064390163567799im
-9.288236522703496 + 10.616323559889471im,-6.734776397803929 + 7.519643069939004im,-4.925023649156563 + 5.390073386169531im,-2.5711593882844266 + 2.706943676508378im,-3.871209666426507 + 4.139301885101623im,-5.9061406586059935 + 6.537194382228869im,-8.12264263091236 + 9.190786383402372im
-10.539720849148518 + 11.765452905060442im,-7.603432810957344 + 8.332587865063763im,-5.525312926112955 + 5.960527350238645im,-2.8155095640653096 + 2.9448686888391684im,-4.261826075839168 + 4.515900962296273im,-6.651842082646462 + 7.2398574378089275im,-9.198495447647444 + 10.18687945991021im
-11.660113465240055 + 12.807544608161834im,-8.383830737018213 + 9.069853017393603im,-5.8023489317036665 + 6.2252035701495485im,-3.0389586580898684 + 3.1630869058455517im,-4.619101889065225 + 4.861770878151502im,-7.322842094334606 + 7.877341250837714im,-10.163019704246189 + 11.090108023193967im
-12.683477364843771 + 13.7682413663983im,-9.098320100474112 + 9.749502280312132im,-6.320239474669091 + 6.721994603341041im,-3.2461336650003343 + 3.3658643632886913im,-4.950331014409721 + 5.183436483798325im,-7.937831957144063 + 8.465137124577861im,-11.044847425734748 + 11.922705280489069im
-13.631288182263013 + 14.664268507768023im,-9.761177283382402 + 10.383356255169058im,-6.798909214103671 + 7.183167491927929im,-3.4401663433507266 + 3.556113712025059im,-5.260489698403104 + 5.485396591990073im,-8.508823027140942 + 9.013408608465598im,-11.862124954394426 + 12.699186655871662im
-14.518113820934925 + 15.507271277435608im,-10.38217432722396 + 10.979657729099802im,-7.246093540998264 + 7.615488427605206im,-3.623295035485919 + 3.735930195146865im,-5.553149879119022 + 5.770907127587553im,-9.044071035991296 + 9.529253777570709im,-12.62720639761322 + 13.429662164962823im
-15.3543726276148 + 16.305752191926217im,-10.968346147990419 + 11.54442931667644im,-7.6672816728213675 + 8.023814397277041im,-3.7971858673702643 + 3.906881311400526im,-5.830977157612958 + 6.0424141205066055im,-9.549537342326456 + 10.017863895802186im,-13.348950387051012 + 14.121513981531335im
-16.147819682848887 + 17.066148122931633im,-11.524955911954848 + 12.082231930052995im,-8.06653439394786 + 8.4117722458456im,-3.9631189031176253 + 4.07017627645759im,-6.0960228486601995 + 6.301810400479914im,-10.02969229651256 + 10.48317288599575im,-14.033964441834122 + 14.780330586310784im
-16.90441183237856 + 17.793473470909333im,-12.056062625316098 + 12.596618973441533im,-8.446955234679669 + 8.782155561070068im,-4.122102920225273 + 4.226771273418903im,-6.349905333471222 + 6.5505963855448295im,-10.487989827846926 + 10.928247109729687im,-14.687332131628743 + 15.410465062454934im
-17.62884201915759 + 18.49172609967083im,-12.564874511687114 + 13.09042349561392im,-8.810979091492223 + 9.137170646947581im,-4.2749496959321265 + 4.377437976651053im,-6.59392797438333 + 6.7899853832950186im,-10.92716399627559 + 11.355532161143167im,-15.313063662006554 + 16.015387617996584im
-18.324885396163328 + 19.16415514596792im,-13.053979356350716 + 13.565947830324623im,-9.160557861237157 + 9.478596295928513im,-4.422324015680492 + 4.522809905564182im,-6.712583148576478 + 6.9064747469875im,-11.349422864625614 + 11.767016035123026im,-15.914388475237148 + 16.59791820766132im
-18.995632393276335 + 19.81344423474637im,-13.525500419606455 + 14.025093418184241im,-9.497284695269748 + 9.807891641548258im,-4.5647784536032665 + 4.663414795475508im,-6.943760551906676 + 7.133585796151442im,-11.756580036720889 + 12.164340915884498im,-16.493952691498503 + 17.160385690574017im
-19.643650824727924 + 20.441840685525918im,-13.981205347996964 + 14.469452393721898im,-9.822479975710644 + 10.126271338157139im,-4.702778236506975 + 4.799697820288129im,-7.167423615573138 + 7.35349571788331im,-12.150146724505014 + 12.548882090755557im,-17.053956673505773 + 17.704740071135074im
-20.27110177333156 + 21.05124900824898im,-14.422584315482705 + 14.90037387398053im,-10.137252500851451 + 10.434759411827505im,-4.8367194428825515 + 4.932038642101916im,-7.3842616337724625 + 7.566853203442566im,-12.531397915213052 + 12.921805093726634im,-17.596253510230557 + 18.232633715440034im
-20.879824403126428 + 21.643300074754293im,-14.850907392556561 + 15.319013006564253im,-10.442544089711223 + 10.734228745855074im,-4.96694259847566 + 5.06076418238969im,-7.5948645352159065 + 7.774214779886434im,-12.901421019746664 + 13.284108003223167im,-18.1224211852688 + 18.74548143401531im
-21.47139931148924 + 22.219403290278017im,-15.267267515931874 + 15.726367964800808im,-10.739162782498367 + 11.025430623769672im,-5.093743016267305 + 5.186158358242104im,-7.799741843562036 + 7.976062182666289im,-13.261152356272472 + 13.636653355773662im,-18.633816543076364 + 19.244505794537208im
-22.047196704946845 + 22.780786614681663im,-15.67261324287375 + 16.12330832680151im,-11.027808015273711 + 11.309017236531515im,-5.217378785822886 + 5.308469621399735im,-7.999337229418759 + 8.172815731872044im,-13.61140499108864 + 13.980192633375626im,-19.131616366724298 + 19.730771878452085im
-22.60841361783716 + 23.3285277266106im,-16.067774109464306 + 16.510597173057647im,-11.309090009658098 + 11.58555909138656im,-5.338077033868652 + 5.427916877442965im,-8.194039844114464 + 8.364844780787829im,-13.952890313944915 + 14.31538533492106im,-19.616849139843577 + 20.205214343055825im
